Startup Name,Funding Rounds,Funding Amount (M USD),Valuation (M USD),Revenue (M USD),Employees,Market Share (%),Profitable,Year Founded,Industry_Cybersecurity,Industry_E-Commerce,Industry_EdTech,Industry_FinTech,Industry_Gaming,Industry_HealthTech,Industry_IoT,Region_Australia,Region_Europe,Region_North America,Region_South America,Exit Status_IPO,Exit Status_Private
Startup_471,0.0,0.12242125817132189,0.38624601394929625,0.19688473520249228,-0.5139724849527085,0.07616066770996352,1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Startup_472,1.0,0.29173953646319734,-0.24934826921372585,-0.500167745027558,0.9555030094582975,0.9775691184141888,0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Startup_473,-1.0,-0.8623822056201715,-0.7241795048016547,-0.19765156961418634,-0.9662510748065348,-0.11997913406364114,1,-0.8125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-1.0
Startup_474,1.0,0.27034553018083035,-0.277480966451123,-0.0715073088904864,0.1734737747205503,0.009389671361502332,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Startup_475,0.0,-0.42119025384158254,-0.19372499051039835,0.17579678888090106,-0.6717540842648323,0.9921752738654148,1,-0.8125,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Startup_476,0.0,-0.2444689702012055,0.2679696265862685,0.5206805655403786,-0.8480223559759243,-0.572769953051643,0,0.5625,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Startup_477,-1.0,0.6891247134731304,0.5953750942689494,-0.744212796549245,0.3097592433361995,0.8961919666145017,0,-0.8125,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Startup_478,0.5,-1.0378130571355804,-0.8071930343816207,0.7702851665468489,-0.03546861564918315,-0.9629629629629629,0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0
Startup_479,-0.5,0.14075897784192204,0.32846897192917335,-0.9100407380781212,-1.0681427343078247,-0.12832550860719877,1,-0.625,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Startup_480,0.0,0.16167756176245868,0.7146079665832251,-0.22487419122933136,0.014402407566638005,-0.9066249347939488,0,0.8125,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Startup_481,0.0,-0.2492911112997708,0.13186783785907905,-0.8810927390366641,0.40047291487532244,0.45592070944183627,1,-0.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1.0
Startup_482,0.5,-0.5740045844299178,-0.16850856906841372,-0.18097292115983699,-0.2031384350816853,0.205529473135107,0,-0.5625,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Startup_483,0.5,-0.5788267255284829,-0.5178396148643112,0.07342439491972212,0.9021926053310404,0.4100156494522691,0,0.4375,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-1.0
Startup_484,1.0,0.7414211732744718,0.12715230016236842,0.04639348190750063,0.7697764402407566,-0.2764736567553468,0,0.125,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Startup_485,1.0,-0.1569912556244164,0.387356339137458,-0.6163431583992331,0.5053740326741186,-0.2869066249347939,0,0.625,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Startup_486,-0.5,-0.38308854741489096,-0.0922105002650399,0.3030913012221424,0.5070937231298366,-0.9567031820552946,0,0.9375,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Startup_487,-0.5,-0.1432719246115969,-0.21034642480305935,-0.847927150730889,0.133061049011178,-0.3286384976525821,0,-0.1875,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Startup_488,-1.0,0.30545886747601664,0.7830668720099394,0.5254732806134674,-1.0346087704213243,0.8690662493479396,1,0.0625,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Startup_489,1.0,-0.7596909754648102,-0.4403041354596729,0.8793673616103523,0.2680567497850387,-0.26812728221178916,0,0.6875,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Startup_490,0.0,-0.14191357500636714,0.12028299914886226,-0.2829618979151689,0.748280309544282,0.6666666666666666,0,0.75,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Startup_491,1.0,0.13967229815773835,0.5114519006794054,0.056937455068296304,-0.010103181427343079,0.6896191966614501,1,-0.0625,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Startup_492,0.0,0.8733848374225319,0.6105517680758097,-0.20800383417205837,0.484737747205503,-0.2785602503912363,1,0.875,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Startup_493,0.5,-0.5424908735885899,-0.3358131710653269,-0.9207764198418402,-0.367798796216681,0.25560772039645285,1,-0.8125,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
Startup_494,1.0,-0.325358689192631,-0.14604120577302204,-0.1945842319674095,0.46926053310404126,-0.8544600938967135,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Startup_495,0.5,-0.2844723660752186,0.18803959045053456,0.5826024442846872,0.6524075666380051,-0.8356807511737088,1,0.5625,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-1.0
Startup_496,-0.5,0.17560064521606264,0.7732612290831624,0.20781212556913498,0.35877042132416165,-0.9504434011476264,1,-0.8125,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Startup_497,-0.5,-0.33052041769250357,0.11504574238783458,-0.7396117900790797,-0.11758383490971624,0.14919144496609282,0,0.8125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Startup_498,-1.0,0.029102640292045144,-0.48191457519192404,0.6888090103043375,-0.11801375752364575,-0.17005738132498685,0,0.8125,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Startup_499,1.0,0.5341370235164277,1.0648018554470313,0.0835849508746705,1.064273430782459,0.0824204486176318,0,0.3125,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Startup_500,0.5,0.37867391119789456,0.8966812313238789,0.6784567457464654,-0.05266552020636286,0.026082420448617628,0,-0.375,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
